dragon : phoenix
		
		
		AN ETERNAL TALE OF THE FORBIDDEN
		KEVIN QUIETLY TAKES NOTES ON AV AND THE SITUATION BREWING AROUND HER. HER FRIENDS AND TEAM MATES ARE LEFT CHASING DOWN LEADS AND FULFILLING THEIR DUTIES, AND HER THOUGHTS ARE OFTEN WITH THEM. AMONG THE MANY INDIVIDUALS WHO VISIT HER, THERE IS ONE WHO SHE ALONE KNOWS ANYTHING ABOUT. EMAN. HE CATACHES UP TO HER IN THE FLEET AND REMINDS HER. SHE HAS BROKEN A RULE (WHEN AND HOW, SHE HAS NO CLUE ABOUT) AND HE IS AFTER HER TO REPAIR THE DAMAGE. KEVIN OBSERVES THEIR SHORT, TERSE CONVERSATION, BUT DOES NOT OVERHEAR. AV, NOT REALIZING THAT THIS IS ACTUALLY ANOTHER MANIFESTATION OF HER SUNDERING, IS ONLY AWARE THAT SHE IS IN DANGER OF BEING ENSLAVED. UNSURE WHAT SHE CAN DO, SHE IS FORCED TO CONSIDER THE PROPOSAL HE BRINGS. SHE CONFIDES IN KEVIN, WHICH IS WHERE MOST OF THE DETAILS ACTUALLY COME OUT. A FEW DAYS LATER, SHE TAKES A ROUTINE RECONNAISANCE MISSION. AV HAS PLENTY OF TIME TO THINK, AS SHE CANNOT DIVIDE HER ATTENTION TO PROPERLY COMMUNICATE WITH BLANC, WHO HAS JOINED HER, AND PILOT THE VEHICLE. THEIR MISSION IS SOMEWHAT ODD; TO TAKE AS MUCH TIME AS NECESSARRY TO MAKE A LONG CIRCUIT RECONNAISSANCE NORTH, THROUGH AND ALONG THE MOUNTAINS SPECIFICALLY. WELL AWARE THAT SHE IS ESSENTIALLY ON HER FIRST VACATION SINCE ARRIVING ON NEXUS, SHE PLAYS IT LEISURELY. SHE MAKES REGULAR STOPS TO WORK ON HER ARTS; MENTAL, PHYSICAL, SPIRITUAL AND MAGICAL. SHE IS SHOCKED OUT OF HER MIND WHEN SHE IS APPROACHED BY AN ENIGMATIC MASTER, EDEN, WHO TESTS HER, THEN TAKES HER ON UNDER HIS STUDY; AND SHE CAN'T HELP BUT FEEL THAT HE HAS SOMEHOW LAID CLAIM TO HER. OUT FROM UNDER KZEISZA'S WING, HER MIND RETURNS TO THE WARNINGS OF ROOK AND RASHA, AND SHE WONDERS ABOUT WHAT IS TO COME OF WHAT LIES BETWEEN HER AND THE ANCIENT DRAGON. DEEPLY BURIED SEEDS OF DOUBT BEGIN TO UNFOLD. HER INNER TURMOIL FUELS HER DRIVE TO MASTER WHAT SHE IS LEARNING FROM HER UNUSUAL MENTORS, WHO PUSH ALWAYS HARDER TO SEE HOW FAR SHE'LL GO.
		
		7
		
		HER INTENSE VACATION IS DISRUPTED BY THE APPEARANCE OF THE VOICE OF FATE, EMAN. WHAT WAS PUT INTO MOTION A COUPLE OF WEEKS EARLIER HAS COME BACK TO HER. A DIVINE ENTITY HAS ASKED FINALLY FOR HER. A THING OF DARKNESS. WHEN SHE ASKS WHO THIS IS, EMAN POINTS TO EDEN, HER ENIGMATIC MENTOR. SHE HASTILY CONFRONTS HIM. CLEARLY, HER PAST AND PRESENT SENSUALITY AND INDULGENCE ARE A GOOD PART OF WHAT HAS DRAWN THE INTEREST OF THE DEVOURER. IN TRUTH, THE WORD EVIL IS NEVER CONNECTED TO HIM IN HIS BID FOR HER, BUT HER INTUITIVE RESPONSE TO WHAT HE IS GAVE HER THAT CONCLUSION FOR LACK OF A MORE APPROPRIATE WORD OR CONCEPT IN HER MIND. SHE REMEMBERS WHEN HER FOOT STRAYED DOWN THE PATH OFFERED NOW TO HER, AND SHE REMEMBERS WHERE IT LED HER, AND WHAT SHE DID TO SAVE HERSELF THEN. SHE KNOWS SHE HAS TO DECLINE FOR TO ACCEPT WOULD BE TO REEMBRACE THE PERSON WHO SHE HAD BEEN FOR THAT SHORT TIME. SHE WISHES TO REMAIN MORE LIKE SHE IS NOW. IT COMES TO HER WHO SHE COULD WILLINGLY EMBODY. A THING OF MYSTERIES. THIS CHOICE IS HERS, AND IT WILL HAUNT HER IN MORE WAYS THAN SHE MAY EVER KNOW, BUT SHE ACCEPTS RESPONSIBILITY FOR IT. FATE MERELY SHRUGS. WHAT SHE WANTS MIGHT NOT BE AVAILABLE. THE UNKNOWN IS AFTER ALL UNFATHOMABLE. SHE RETURNS UNEASILY TO HER STUDIES WHEN THE VISITOR DEPARTS, UNCERTAIN ABOUT HOW TO DEAL WITH EDEN. WHEN HER TIME IS OVER, AND SHE IS CALLED BACK TO THE FLEET, THERE ARE MANY CHANGES WHICH SHE WILL NOT HAVE TIME TO CATCH UP WITH. AMONG THEM ARE THE MOVES OF HER ENEMIES.
		
		PART II
		
		8
		
		THERE IS A QUICK TRANSITION FROM FORCED VACATION BACK TO WORK AFTER CONFRONTING EDEN, AND BEFORE KEVIN HAS A CHANCE TO MAKE INQUIRIES ABOUT THE DETAILS OF HER NORTHERN STINT. THE MISSION: THERE HAS BEEN AN UNUSUAL AMOUNT OF TROUBLE IN ROUTINE CONTACT PROCEDURES AT ONE OF THE NEW SITES. AV IS SENT DOWN TO A NEW CONTACT REGION TO STRAIGHTEN UP NEGOTIATIONS WITH A PROPOSED PACT GROUP. MUCH OF THE REST OF THE STORY WILL HAPPEN THERE. ONCE MORE, SHE IS ON THE FRONTIER. SHE CONTINUES TO WORK ON HER ARTS AS SHE GOES ALONG. SHE HAS PLENTY OF TIME TO THINK. AS SHE CLOSES IN ON THE NEW ARRIVAL, SHE GOES MORE AND MORE ON GUARD. AN ADVANCE TROOP FROM THIS IMPORT ENCOUNTERS HER AND HER ESCORT, AND THEY ATTACK. AV AND BLANC NEUTRALIZE THE ATTACK, AND CONTINUE ON THEIR APPROACH. NATURALLY, WHEN THEY ARE MET SHORTLY THERE AFTER, THEIR ACTION AGAINST THE ADVANCE FILLS THE SECOND GUARD LEADER WITH SUSPICION AND ANTAGONISM TOWARDS AV, HER MISSION AND HER PROPOSAL. THIS IS A CULTURE MORE ALONG THE LINES OF WHAT HER WORLD RESEMBLED, AND AS YET HAS NOT HAD MUCH EXPOSURE TO THE WORLD OF NEXUS OR THAT WHICH SHE HAS EXPERIENCED THERE. WARILY, THEY TAKE HER BACK TO THEIR CITY, AS THEY CALL IT. SHE IS TAKEN TO SEE A MAN OF SOME REPUTE WHO LISTENS TO HER STORIES AND HER OFFER. MORE OR LESS CONVINCED BY HER SINCERITY AND HER DEMONSTRATIONS OF TECHNOLOGY, HE EXPLAINS THE SITUATION SHE FACES HERE TO HER. THE GUARD SHE WAS RECEIVED BY WOULD HAVE REPORTED TO HIS LORD. ALREADY SHE HAD UNDERMINED LOCAL TRUST, AND WOULD HAVE TO GO TO GREAT LENGTHS TO REGAIN ANY GOOD GRACES.
		
		9
		
		AWARE THAT SHE IS BEING TREATED MORE AS A PRISONER THAN A DIPLOMAT, AV BEGINS HER INTRODUCTIONS TO THE TROUBLESOME ELITE OF THE DELTA. NOT SURPRISINGLY, SHE DISCOVERS SHE IS DEALING WITH A CHAUVANISTIC, PATRIARCHAL CULTURE. ADMIRED FOR HER BEAUTY, DISPARAGED FOR PLAYING AT DIPLOMACY. AV IS DRAGGED TO A FEW AUDIENCES, AND ENDURES A GREAT DEAL OF ANGST TO GET HER MESSAGE ACROSS. THE LOCAL FACTIONS ARE AT ODDS, AND HER SKILLS AND PATIENCE AS A DIPLOMAT ARE STRAINED TO NEW LIMITS. HER CHILDHOOD WAS WITNESS TO THE CONSEQUENCES OF SMALL PROVINCE POLITICS AND INTRIGUE, AND HERE IT WAS ESPECIALLY THICK. IT WAS VERY MUCH LIKE ENTERING A GOTHIC. THE LEADERS SHE TALKED WITH MADE A VERY PUBLIC FIGURE OF HER, WITH VARIOUS TOURS AND INTRODUCTIONS. THEY EVEN PUT HER UP VERY PUBLICLY IN A POSH COLLEGE DISTRICT TOWN HOUSE. FOR AV IT IS AWKWARD TO PLACE HERSELF ALONE AMONG THESE PEOPLE WHOM SHE FINDS DIFFICULT TO READ OR TRUST. THEY TREAT HER WITH KINDNESS AND RESPECT IN ALL APPEARANCES, YET LIKE AN OBJECT OR A PRIZE-OR WORSE, PROSPECTIVE PROPERTY-IN SUBSTANCE. CLEARLY THEY DON'T TAKE HER SERIOUSLY. NEITHER DO THEY SEEM EAGER TO UNDER ESTIMATE HER, OR AT LEAST THE DRAGON SHE IS WORKING FOR. 
		
		10
		
		FOR SUCH A VULNERABLE ISLAND IN THIS CHAOTIC WORLD, THEY SURE LIKED TO GIVE THE IMPRESSION OF BEING ABLE TO SWAY THE FATE OF THE ENTIRE WORLD. MILDLY ANNOYED AT THE CONSTANT TOURING NEGOTIATIONS, SHE HAS A SUDDEN INSIGHT INTO THE ULTERIOR MOTIVE; SHE WAS BEING SYSTEMATICALLY SHOWN EVIDENCE OF THESE PEOPLE'S ABILITY TO RENDER HER COMPLETELY HELPLESS, IF NOT THOROUGHLY DEAD. HER NEGLECTED INTUITION HAD SCREAMED OUT "TRAP!" FROM THE MOMENT SHE ENTERED. THE RESEARCH GROUP IS REQUESTING TO GO DOWN AND JOIN AV, BUT HE PUTS THEM ON HOLD WHILE HE LOOKS INTO THE SUDDEN MYSTERY. THE CONSPIRACY THAT ROOK WAS INVESTIGATING WAS BEGINNING TO SEEM MORE DANGEROUS THAN HE HAD SUSPECTED. A KEY THOUGHT OCCURS TO HIM. VANCOUVER WAS BEGINNING TO SEEM LESS SAFE. KEEPING THEM HERE WOULD BE PUTTING THEIR HOPE OF SOLVING THE NEXUS PHENOMINON AT RISK, IF HIS GROWING SUSPICIONS PROVED TO HAVE ANY MERIT. THE RUMORS ALONE WOULD MAKE THEM HESITATE, BUT THE DISSAPPEARANCES OF CERTAIN EYES AND EARS DEMANDS IT. EVERY ONE IS BEGINNING TO FEEL THE PRESENCE OF SHADOWS. BUT THE END RESULT IS THAT THE KEY MEMBERS OF THE GROUP SHIP OUT TO JOIN AV, WHICH PLEASES THE NATIVES TO NO END. IT DOES NOT, HOWEVER, IMPROVE THE COURSE OF HER NEGOTIATIONS WITH THEM.
		
		11
		
		AV HAS A LOT OF NEGATIVE REPORTS TO SEND BACK TO KZEISZA. THE LOCAL LORDS ARE MAKING NO COMMITMENTS AND HAVE READY ATTACKS AND COMPLAINTS TO LODGE AGAINST THE PROPOSAL. THEY DO NOT LIKE THE SITUATION THEY FACE, AS FAR AS AV IS CONCERNED, AND SOOTHING THEIR PETTY FEARS AND PARANOIA TAKES A LOT OF EFFORT. IN TRYING TO APPLY A BIT MORE PRESSURE, SHE DISCOVERS THAT THEY HAVE A FEW COUNTER MOVES PREPARED FOR DEALING WITH HER BY GOING OVER HER HEAD, AS WELL. SHE CHIDES HERSELF, KNOWING SHE SHOULD HAVE BEEN MORE AWARE THAT THE KIND OF PSEUDO-MONARCHY THAT THIS WAS COULD BE UNBELEIVABLY DANGEROUS TO A NORMAL PERSON. SHE COULD HAVE IMAGINED THAT EVEN SHE COULD FIND HERSELF FACING SOME SUDDEN AND OUTLANDISH CHARGE OF TREASON, AND FIND HERSELF FACING A SUMMARRY EXECUTION. IT WOULD HAVE PREPARED HER FOR THE LIKELY REALITY.
		
		12
		
		THE RESEARCH GROUP IS NARROWING IN ON A REVELATION WITH THE UPSTART PROJECT AND CONCENTRATING ITS WORK ON DETAILED STUDIES ON INDIVIDUALS LIKE AV. THEIR REQUEST TO HER IS INTRIGUING AS WELL AS DIFFICULT FOR HER. MOSTLY DUE TO THE EXHAUSTING DEMANDS ON HER TIME BY THE DELTA NATIVES. THE WAY THE LOCALS WERE DISSEMBLING, SHE WOULD ALMOST THINK THEY HAD SOME OTHER OFFER THAT THEY WERE WEIGHING AGAINST HERS. SHE HAS BEGUN TO WONDER IF THE POLITICS IN THIS COMMUNITY DID NOT ACTUALLY RUN INTO AND AFFECT THE WORLD AND SHARDS OF CULTURES AROUND IT AND IN IT. SHE HAS TO WORK FAST TO CATCH UP TO THE THINGS THAT WERE FALLING INTO PLACE AROUND HER. STILL TRYING TO SECURE AN ALLIENCE, SHE MUST SOMEHOW ROOT AROUND FOR THE MAKINGS OF THE TRAP WHICH LOOMES SUDDENLY IN HER MIND. BLANC HAS STAYED WATCHFUL IN THE SHADOWS, FORTUNATELY. IF THERE IS A TRAP, SHE CONCLUDES, THEN IT IS SOMETHING OF A CONSPIRICY BETWEEN AN ENEMY OF MINE, AND WHOEVER STANDS TO GAIN THE MOST FROM A SHADY AGREEMENT AT THIS TIME. SO SHE HAD THE BEGINNINGS OF AN IDEA ABOUT WHOM SHE COULD CONFIDE IN AND MAKE HER PLANS WITH. FROM THERE, IT IS ONLY A MATTER OF DISABLING THE LOCAL PEOPLE WHO WERE BEING USED BY THIS, AND MAKING THEM USELESS FOR SUCH AN EXPLOIT.
		
		13
		
		KZEISZA HEARS THIS, AND OTHER REPORTS AND MUST CONCLUDE THAT HE HAS REASON TO WORRY. SOMETHING ON THE WIND OF POSSABILITIES HAS HIM WATCHING FOR HIDDEN INFLUENCES. HE EVEN CONSIDERS CALLING OFF AV'S MISSION. AV MAKES A QUICK RETREAT TO VANCOUVER, BRAVING THE CONTINUING ANIMOSITY OF THE POLICE. FOR THE MOST PART, HER STAY IS JUST BUSINESS DETAILS, BUT A FEW INTERESTING EXCHANGES OCCUR. ONE OF WHICH IS HER PETITION TO KZEISZA TO SUBMIT TO THE UPSTART RESEARCH. SHE MANAGES TO NEEDLE AN AGREEMENT OUT OF HIM TO HELP THEM IN THIS WAY. THEY DISCUSS THE POSSABILITY OF ALTERNATIVES TO NEGOTIATION WITH THE SOUTHERN LORDS; AS WELL AS TRYING TO DETERMINE THE REASON FOR THEIR SLUGGISHNESS. IN THE MEAN TIME, WHILE ONLY THE COMBINED INFLUENCE OF SRI AND KEVIN ZHAN ARE KEEPING THE NLS AT BAY IN THEIR PERSECUTION OF AV, SHE IS BECOMING AWARE OF HER TENDANCY TO BE IN THE EYE OF THE STORM. AS CAN BE EXPECTED, THE SUBTLE TEMPTATIONS OF KZEISZA OR KEVIN, TO SEDUCE AV IS SWALLOWING HER, BUT THE COMPLEXITY OF THE SITUATIONS ARE DEMANDING HER VIGILANCE. ASKING HER INTUITION LEAVES HER MORE CONFUSED THAN BEFORE. SHE FEELS THAT EVEN IN HER DRAGON DREAMS SHE IS BEING WATCHED BY SOME MALEVOLENT INTELLIGENCE. HER DREAMS ARE BEGINNING TO BECOME A REALITY OF THEIR OWN. KZEISZA HAS AV, BODY AND SOUL. HIS CAREFUL SEDUCTION OF HER HAS FINALLY CONSUMED HER. SHE HAS LITERALLY FALLEN IN LOVE WITH HIM, AND NOT EVEN REALIZED IT. MUCH IN PART FOR HOW MUCH HE RESEMBLES HIMSELF AS KZEISZA IN THE GUISE OF A MAN. HE HAS STIRRED HER PASSION, AND PLAYED HER SO WELL, THAT SHE LOSES SIGHT OF THE LINES BETWEEN DREAM AND REALITY-LAYING WITH HER IN THE FLESH AS HE CONSUMES HER IN HER DREAM. SHE, LOST IN THIS, DOES NOT REALIZE THIS EMBRACE FOR WHAT IT IS, HALF BELIEVING IT TO BE A THING OF HER OWN MIND'S EROTIC CREATION. FOR THIS REASON, THIS LIASON IS MORE PAINFUL TO HER THAN SHE CAN CAN ENDURE. 
		
		PART III
		
		14
		
		INDEED, SHE HAS BECOME AS TEMPTING A THING TO THE DEVOURER AS SHE IS TO THE DRAGON. OF THEIR OWN ACCORD, DUE TO HER OWN CHOICE, THE CARDS ARE DEALT, AND NOW HE MUST INEVITABLY DESTROY HER, RATHER THAN TAKE HER UNDER HIS WING. EDEN MAKES HIS HIDDEN MOVE WHILE AV AND KZEISZA ARE IN THEIR EMBRACE OF DREAMS. AFTER THEIR DREAM HAD BEEN INVADED, AV AND KZEISZA HAD NO CHOICE BUT TO HUNT THIS MALEVOLENCE DOWN. AN UNSPOKEN AGREEMENT, AND A CERTAIN IGNORANCE OF WHAT THEY FACED SUPPORTS THEM. AV GOES AFIELD WITH KZEISZA TO DEFINE THE THREAT THEY FACE, AND WHAT THEY LEARN IS DAMNING. AS WITH HER PEIRCING EXPOSURE TO KZEISZA, AV FINDS EQUAL MEASURES OF ATTRACTION AND REPULSION TO WHAT THEY ENCOUNTER. KZEISZA FINDS AN ALMOST HUMAN KIND OF HORROR IN IT. AN ENTITY WHICH SEEMS UNUTTERABLY DEVISED OF SOME DRAGON KINSHIP THROUGH HORRIBLE BEAUTY. KZEISZA FIGHTS THIS THING TO A STANDSTILL. TWO ALIEN POWERS OF INESTIMABLE STRENGTH. FORCES NEVER KNOWN TO ONE ANOTHER, EVERY BLOW WAS DEEP AND MORTAL, BUT STILL EACH HAD SUCH STRENGTH OF WILL THAT ONLY PAIN COULD BE TRADED, FOR NEITHER WAS WEAK ENOUGH TO LOSE OR TO DIE. AV'S INFLUENCE WAS JUST ENOUGH TO BREAK THEIR CONSUMING EMBRACE. CLEARLY, THIS WAS NOT A KIND OF CONFRONTATION WHICH SHOULD BE ALLOWED TO ENGULF THIS WORLD. THEY RETREAT AND REEVALUATE.
		
		15
		
		AV RELUCTANTLY RETURNS TO THE SOUTH. THE QUESTION OF THAT UNSPEAKABLE ENCOUNTER WEIGHS AT HER HEAVILY. WITH HER ARE A FEW OF HER FRIENDS; RASHA AND KEVIN INCLUDED. AV CALLS UPON HER HIDDEN ASSETS, THE KEYS OF FATE, TO LEARN HOW TO OPPOSE THIS UNNATURAL THREAT. ASSISTED BY RASHA AND HER SPECIAL ASSETS, THEY LEARN SOME DARK TRUTHS. A CARELESS GESTURE ON THEIR PART STUNS THEM WITH ITS IMPLICATIONS. AV CONFRONTS THE CREATION MYTH OF HER WORLD IN THE FULFILLMENT OF HER INSPIRATION. WITH GREAT EFFORT, SHE STICKS TO THE WORK AT HAND. FOLLOWING THE FULL IMPLICATIONS OF WHAT HAS OCCURRED TO BOTH OF THEM, TAKES A BIT OF THIS CHAPTER. THE LONG MOMENT OF TEMPTATION WHICH VISITS THEM IS AGONIZING TO THEM IN LIGHT OF BOTH ITS IMPLICATIONS AND WHAT THEY ARE THERE TO DO. AV WONDERS IF THE DRAGON IS AS FULLY AWARE OF THE PARADOX WHICH THEY STAND POISED OVER. AS THEY BACK AWAY, SHE WONDERS IF SUCH A DESTINY CAN TRUELY BE AVOIDED. CONSIDERED IN LIGHT OF THE UPSTART THEORY, IT TURNS HER BLOOD COLD.
		
		16
		
		HER CONTINUED ASSOCIATION WITH KEVIN BRINGS HER INTO CONTACT WITH A RAVEN HAIRED ANDROGYNE. AV IS SURPRIZED TO LEARN THAT THE CREATURE IS TO BE HER BODY GUARD. AV HAS TO BE ENLIGHTENED AS TO THE PARTICULAR QUALIFICATIONS OF RAVEN TO SWALLOW THIS PRECAUTION. A SHARK SHAMAN ADEPT. THE UNDERSTANDING BETWEEN THEM IS SHARP AND UNSTATED. RAVEN IS TO BE WITH AV CONSTANTLY; TO WORK, TO PLAY, TO BED OR BATH. THE THOUGHT IT PROVOKES IN AV IS JUST ONE MORE DOUBT TO SEED. THE EXOTIC AND THE UNIQUE OFTEN FASCINATE AND OBSESS OTHERS. THOSE RARE FORMS ARE OFTEN USED BY SUCH OBSESSED ADMIRERS. BUT, IS IT INTENTIONAL? RAVENHAIR PERCEIVES THE HIDDEN LOVE AND SENSUALITY OF THIS PAIR, AS WELL AS THE HIDDEN ANIMAL NATURES OF EACH, AND LURES THEM INTO A MANAGE A TROIS-AS SENSUALITY AND SEXUALITY ARE BOTH HER CURSE AND HER ONE PASSION. FOR KZEISZA, IS IS BUT ONE MORE OPPORTUNITY TO WATCH AS AV EXPLORES HER OWN SENSUAL DEPTHS. 
		
		17
		
		AV TURNS HER MIND BACK TO HER DUTY, AND BINDS HERSELF WITH THE KEY TO THEIR SALVATION. AS SHE DOES FOR RASHA AS WELL. SHE FINDS THE WAY, BUT IMPLEMENTING IT WILL INVOLVE MORE EFFORT AND RISK THAN ANTICIPATED. SHE HAS TO CONSULT WITH THE FLEET AND KZEISZA. THE PAF IS CAPABLE OF DEEP SPACE TRAVEL, AND FTL MOVEMENT THROUGH FOLDING. IF THEIR LINK COULD BE USED TO GUIDE THEIR FOLD NAVIGATION, THAT IS. HOWEVER, THEY DO DISCOVER A FEW WAYS TO THWART A FEW OF THE ELEMENTS INHERENT TO THIS ALIEN INFLUENCE. BASICALLY, THESE ENTITIES REPRESENT THE FULL EVOLUTION OF A WHOLLY ALIEN INTELLIGENCE AND ITS OWN ARTS. SO FAR, THIS IS THE FIRST TRUELLY ALIEN INFLUENCE WHICH HAS BEEN SEEN TO MANIFEST. THE CATCH BEING THAT WHATEVER IT IS, IT IS DEMONICALLY HYPER INTELLIGENT, CAPABLE OF COMPREHENDING A VAST PORTION OF THE COMMON LANGUAGE, PSYCHOLOGY AND THOUGHT OF THE ANTHROPOMORPHIC MAJORITY EXPRESSED ON NEXUS, AND RELATING WITH IT. THE DIFFERENCE, MINOR THOUGH IT IS, IN HER OWN AND KZEISZA'S REACTION TO THIS UNKNOWN, AND THE MARGINAL SOLUTIONS SHE HAS MANAGED TO COME UP WITH, BECOMES A POINT OF DIVISION WHICH INEVITABLY SPARKS TO LIFE ALL OF THE DOUBTS WHICH HAVE BEEN SEEDED IN HER. THE FIRST DROPS OF BAD BLOOD ARE SPILLED. TO MAKE MATTERS WORSE, THE ENEMY MOVES TO DISRUPT THE ENTIRE FRAME WORK OF HER ORGANIZATION. SABOTAGE ATTEMPTS HAVE BEGUN TO PLAGUE HER STAFF AND THE DEPARTMENT'S WORKS.
		
		18
		
		AV IS FORCED TO COMMENT THAT THE MORE SHE TRIES TO MAKE SENSE OUT OF THE UPSTART THEORY AND THE NEXUS PHENOMINON, THE MORE SHE SEEMS TO BE TAKING HERSELF APART. THE BAD BLOOD. KZEISZA IS THE DRAGON. HE INTUITIVELY TAKES THINGS INTO HIS OWN HANDS AND BROOKS NO DISSENT, NOR OFFERS ANY EXPLAINATION. THIS IS SOMETHING AV HAS NOT HAD TO CONFRONT FOR THE MOST PART, BUT WHEN HE STEPS IN AND SAYS WHAT IS WHAT, SHE SNAPS. WHAT IS WHAT BEING A SET OF ASSIGNMENTS GIVEN TO HER TEAM MEMBERS, AND THE DISSOLUTION OF HIS AGREEMENT TO SUBMIT TO THE RESEARCH GROUP'S STUDIES. ANNOYED AT THE INCREASING DISRUPTIONS OF THE PROJECT, HE ORDERS ROOK UNDERGROUND TO WEED OUT THE SABOTEURS. THE METHOD REQUIRED IS NOT HARD TO GUESS. ASH IS ISOLATED, MUCH AS KIANNA WAS MUCH EARLIER, AND GIVEN THE ROLE OF MESSENGER TO VARIOUS FACTIONS, AND THE JOB OF TROUBLE SHOOTING WITHIN TREATED FACTION INTERESTS. AV IS PULLED OFF OF THE DEEP SPACE EXPIDETION AND RASHA IS GIVEN THE ORDER INSTEAD. THE EXPLOSION BEING THAT THIS IS A FINAL DECISION, AND HE WILL NOT DEIGN TO EXPLAIN IT TO HER.
		
		19
		
		RASHA WILL BE GIVEN THE CHARGE OF PURSUING AV'S SOLUTION, AS SHE HAS THE BEST RESOURCE FOR THE TASK. AV, ON THE OTHER HAND, IS NOT TO BE ALLOWED TO NEGLECT HER ROLE AS THE PRIMARY NEGOTIATOR. STILL SHOCKED BY HER HOT RETORT AT KZEISZA, SHE MEEKLY AND GRATEFULLY RESUMES HER MISSION, ONCE MORE UNABLE TO TAKE HER CLOSEST FRIENDS IN HER TEAM WITH HER, THANKS TO KZEISZA'S DABBLING. SHE ACTIVELY WONDERS WHAT ALL OF HIS ATTENTIONS WILL COME TO. SHE WEIGHS WHAT THEY EXPERIENCE TOGETHER AGAINST WHAT IT DOES TO THEM. SHE REALIZES THAT IT HAS MOSTLY CONFUSED HER. SHE CAN ONLY ACCEPT WHAT THEY SHARE FOR WHAT IT IS. EXPLANATIONS AND EXPECTATIONS ONLY FEED HER CONFUSION. WHAT SHE BELIEVES SHE HAS SHARED WITH KZEISZA HAS BEEN SENSUAL NOT SEXUAL. SHE UNDERSTANDS HOW THE GAME OF SEX CAN SEEM SO DAMNING-REMEMBERING HOW IT HAS CONSTRICTED HER BETWEEN ROOK, KEVIN, DIRK AND ASH. FOR HER, HER SEXUALITY IS MERELY A RELEASE FOR HER SENSUALITY. FOR HER, THE REPRODUCTIVE ELEMENT OF SEX IS DEAD-WITHOUT THE POSSABILITY OF A MATE. WHAT SHE HAS ENDURED HAS HAD TOO MUCH OF THE POLITICS OF MATING. SHE IS NOT YET AWARE OF HOW DEEP KZEISZA'S OBSESSION WITH HER HAS BECOME. SHE HAS NO CHOICE BUT TO RECOGNISE HOW SHE HAS COME TO LOVE KZEISZA, KEVIN AND ROOK, AND SHE WONDERS IF SHE WANTS TO. AS IF SHE CAN POSSIBLY ESCAPE IT. 
		
		20
		
		IN DIRK'S MIND, HE WAS UTTERLY SNUBBED. FOR WHATEVER REASONS, HE IS SWAYED BY THE MANIPULATIONS OF AO AND HAS INVOLVED HIMSELF IN A CONSPIRACY TO DISCREDIT AV. IN HIS MIND, HE INTENDS TO TURN THIS PROVINCE UTTERLY AGAINST HER, RUIN HER WORK FOR KZEISZA, AND HAVE HER IMPRISONED AND CONDEMNED HERE SO THAT HE CAN BLAZE IN AT THE LAST MINUTE AND SAVE HER. TO THAT END, HE ARRIVED FAR AHEAD OF HER, AND BEGAN TO SET HER UP, WHILE REMAINING WELL OBFUSCATED IN HIS MANIPULATIONS. WHAT HE DOES NOT KNOW, IS THAT HE IS EXPENDABLE TO HIS ALLIES, AND THAT THEIR PLANS ARE MORE THOROUGH ABOUT SEEING HER DEAD.
		
		21
		
